
C:\Users\´ú·²\Documents\´úÂë\system\lindorx/bin/kernel.out:     file format elf32-i386


Disassembly of section .text:

c0600000 <_mpmain>:
c0600000:	c3                   	ret    
c0623b02:	00 00                	add    %al,(%eax)
c0623b04:	44                   	inc    %esp
c0623b05:	00 37                	add    %dh,(%edi)
c0623b07:	00 10                	add    %dl,(%eax)
c0623b09:	01 00                	add    %eax,(%eax)
c0623b0b:	00 00                	add    %al,(%eax)
c0623b0d:	00 00                	add    %al,(%eax)
c0623b0f:	00 44 00 39          	add    %al,0x39(%eax,%eax,1)
c0623b13:	00 13                	add    %dl,(%ebx)
c0623b15:	01 00                	add    %eax,(%eax)
c0623b17:	00 00                	add    %al,(%eax)
c0623b19:	00 00                	add    %al,(%eax)
c0623b1b:	00 44 00 37          	add    %al,0x37(%eax,%eax,1)
c0623b1f:	00 18                	add    %bl,(%eax)
c0623b21:	01 00                	add    %eax,(%eax)
c0623b23:	00 00                	add    %al,(%eax)
c0623b25:	00 00                	add    %al,(%eax)
c0623b27:	00 44 00 38          	add    %al,0x38(%eax,%eax,1)
c0623b2b:	00 1c 01             	add    %bl,(%ecx,%eax,1)
c0623b2e:	00 00                	add    %al,(%eax)
c0623b30:	00 00                	add    %al,(%eax)
c0623b32:	00 00                	add    %al,(%eax)
c0623b34:	44                   	inc    %esp
c0623b35:	00 3a                	add    %bh,(%edx)
c0623b37:	00 1f                	add    %bl,(%edi)
c0623b39:	01 00                	add    %eax,(%eax)
c0623b3b:	00 00                	add    %al,(%eax)
c0623b3d:	00 00                	add    %al,(%eax)
c0623b3f:	00 44 00 38          	add    %al,0x38(%eax,%eax,1)
c0623b43:	00 24 01             	add    %ah,(%ecx,%eax,1)
c0623b46:	00 00                	add    %al,(%eax)
c0623b48:	00 00                	add    %al,(%eax)
c0623b4a:	00 00                	add    %al,(%eax)
c0623b4c:	44                   	inc    %esp
c0623b4d:	00 39                	add    %bh,(%ecx)
c0623b4f:	00 28                	add    %ch,(%eax)
c0623b51:	01 00                	add    %eax,(%eax)
c0623b53:	00 00                	add    %al,(%eax)
c0623b55:	00 00                	add    %al,(%eax)
c0623b57:	00 44 00 39          	add    %al,0x39(%eax,%eax,1)
c0623b5b:	00 2b                	add    %ch,(%ebx)
c0623b5d:	01 00                	add    %eax,(%eax)
c0623b5f:	00 00                	add    %al,(%eax)
c0623b61:	00 00                	add    %al,(%eax)
c0623b63:	00 44 00 3a          	add    %al,0x3a(%eax,%eax,1)
c0623b67:	00 2f                	add    %ch,(%edi)
c0623b69:	01 00                	add    %eax,(%eax)
c0623b6b:	00 00                	add    %al,(%eax)
c0623b6d:	00 00                	add    %al,(%eax)
c0623b6f:	00 44 00 3a          	add    %al,0x3a(%eax,%eax,1)
c0623b73:	00 32                	add    %dh,(%edx)
c0623b75:	01 00                	add    %eax,(%eax)
c0623b77:	00 00                	add    %al,(%eax)
c0623b79:	00 00                	add    %al,(%eax)
c0623b7b:	00 44 00 3b          	add    %al,0x3b(%eax,%eax,1)
c0623b7f:	00 36                	add    %dh,(%esi)
c0623b81:	01 00                	add    %eax,(%eax)
c0623b83:	00 00                	add    %al,(%eax)
c0623b85:	00 00                	add    %al,(%eax)
c0623b87:	00 44 00 3b          	add    %al,0x3b(%eax,%eax,1)
c0623b8b:	00 39                	add    %bh,(%ecx)
c0623b8d:	01 00                	add    %eax,(%eax)
c0623b8f:	00 00                	add    %al,(%eax)
c0623b91:	00 00                	add    %al,(%eax)
c0623b93:	00 44 00 3c          	add    %al,0x3c(%eax,%eax,1)
c0623b97:	00 40 01             	add    %al,0x1(%eax)
c0623b9a:	00 00                	add    %al,(%eax)
c0623b9c:	00 00                	add    %al,(%eax)
c0623b9e:	00 00                	add    %al,(%eax)
c0623ba0:	44                   	inc    %esp
c0623ba1:	00 3c 00             	add    %bh,(%eax,%eax,1)
c0623ba4:	43                   	inc    %ebx
c0623ba5:	01 00                	add    %eax,(%eax)
c0623ba7:	00 00                	add    %al,(%eax)
c0623ba9:	00 00                	add    %al,(%eax)
c0623bab:	00 44 00 3d          	add    %al,0x3d(%eax,%eax,1)
c0623baf:	00 4a 01             	add    %cl,0x1(%edx)
c0623bb2:	00 00                	add    %al,(%eax)
c0623bb4:	00 00                	add    %al,(%eax)
c0623bb6:	00 00                	add    %al,(%eax)
c0623bb8:	44                   	inc    %esp
c0623bb9:	00 3d 00 4d 01 00    	add    %bh,0x14d00
c0623bbf:	00 00                	add    %al,(%eax)
c0623bc1:	00 00                	add    %al,(%eax)
c0623bc3:	00 44 00 3f          	add    %al,0x3f(%eax,%eax,1)
c0623bc7:	00 54 01 00          	add    %dl,0x0(%ecx,%eax,1)
c0623bcb:	00 00                	add    %al,(%eax)
c0623bcd:	00 00                	add    %al,(%eax)
c0623bcf:	00 44 00 40          	add    %al,0x40(%eax,%eax,1)
c0623bd3:	00 a8 01 00 00 00    	add    %ch,0x1(%eax)
c0623bd9:	00 00                	add    %al,(%eax)
c0623bdb:	00 44 00 3f          	add    %al,0x3f(%eax,%eax,1)
c0623bdf:	00 b2 01 00 00 00    	add    %dh,0x1(%edx)
c0623be5:	00 00                	add    %al,(%eax)
c0623be7:	00 44 00 40          	add    %al,0x40(%eax,%eax,1)
c0623beb:	00 b7 01 00 00 00    	add    %dh,0x1(%edi)
c0623bf1:	00 00                	add    %al,(%eax)
c0623bf3:	00 44 00 42          	add    %al,0x42(%eax,%eax,1)
c0623bf7:	00 bd 01 00 00 00    	add    %bh,0x1(%ebp)
c0623bfd:	00 00                	add    %al,(%eax)
c0623bff:	00 44 00 41          	add    %al,0x41(%eax,%eax,1)
c0623c03:	00 c4                	add    %al,%ah
c0623c05:	01 00                	add    %eax,(%eax)
c0623c07:	00 00                	add    %al,(%eax)
c0623c09:	00 00                	add    %al,(%eax)
c0623c0b:	00 44 00 42          	add    %al,0x42(%eax,%eax,1)
c0623c0f:	00 ce                	add    %cl,%dh
c0623c11:	01 00                	add    %eax,(%eax)
c0623c13:	00 00                	add    %al,(%eax)
c0623c15:	00 00                	add    %al,(%eax)
c0623c17:	00 44 00 44          	add    %al,0x44(%eax,%eax,1)
c0623c1b:	00 d3                	add    %dl,%bl
c0623c1d:	01 00                	add    %eax,(%eax)
c0623c1f:	00 00                	add    %al,(%eax)
c0623c21:	00 00                	add    %al,(%eax)
c0623c23:	00 44 00 48          	add    %al,0x48(%eax,%eax,1)
c0623c27:	00 dd                	add    %bl,%ch
c0623c29:	01 00                	add    %eax,(%eax)
c0623c2b:	00 00                	add    %al,(%eax)
c0623c2d:	00 00                	add    %al,(%eax)
c0623c2f:	00 44 00 49          	add    %al,0x49(%eax,%eax,1)
c0623c33:	00 e9                	add    %ch,%cl
c0623c35:	01 00                	add    %eax,(%eax)
c0623c37:	00 00                	add    %al,(%eax)
c0623c39:	00 00                	add    %al,(%eax)
c0623c3b:	00 44 00 4a          	add    %al,0x4a(%eax,%eax,1)
c0623c3f:	00 f5                	add    %dh,%ch
c0623c41:	01 00                	add    %eax,(%eax)
c0623c43:	00 00                	add    %al,(%eax)
c0623c45:	00 00                	add    %al,(%eax)
c0623c47:	00 44 00 4c          	add    %al,0x4c(%eax,%eax,1)
c0623c4b:	00 ff                	add    %bh,%bh
c0623c4d:	01 00                	add    %eax,(%eax)
c0623c4f:	00 00                	add    %al,(%eax)
c0623c51:	00 00                	add    %al,(%eax)
c0623c53:	00 44 00 25          	add    %al,0x25(%eax,%eax,1)
c0623c57:	00 10                	add    %dl,(%eax)
c0623c59:	02 00                	add    (%eax),%al
c0623c5b:	00 8d 46 00 00 80    	add    %cl,-0x7fffffba(%ebp)
c0623c61:	00 00                	add    %al,(%eax)
c0623c63:	00 3e                	add    %bh,(%esi)
c0623c65:	00 00                	add    %al,(%eax)
c0623c67:	00 00                	add    %al,(%eax)
c0623c69:	00 00                	add    %al,(%eax)
c0623c6b:	00 c0                	add    %al,%al
	...
c0623c75:	00 00                	add    %al,(%eax)
c0623c77:	00 e0                	add    %ah,%al
c0623c79:	00 00                	add    %al,(%eax)
c0623c7b:	00 27                	add    %ah,(%edi)
c0623c7d:	02 00                	add    (%eax),%al
c0623c7f:	00 99 46 00 00 24    	add    %bl,0x24000046(%ecx)
c0623c85:	00 00                	add    %al,(%eax)
c0623c87:	00 c0                	add    %al,%al
c0623c89:	2f                   	das    
c0623c8a:	60                   	pusha  
c0623c8b:	c0 00 00             	rolb   $0x0,(%eax)
c0623c8e:	00 00                	add    %al,(%eax)
c0623c90:	44                   	inc    %esp
c0623c91:	00 50 00             	add    %dl,0x0(%eax)
	...
c0623c9c:	44                   	inc    %esp
c0623c9d:	00 5c 00 00          	add    %bl,0x0(%eax,%eax,1)
c0623ca1:	00 00                	add    %al,(%eax)
c0623ca3:	00 00                	add    %al,(%eax)
c0623ca5:	00 00                	add    %al,(%eax)
c0623ca7:	00 44 00 5e          	add    %al,0x5e(%eax,%eax,1)
c0623cab:	00 05 00 00 00 00    	add    %al,0x0
c0623cb1:	00 00                	add    %al,(%eax)
c0623cb3:	00 44 00 51          	add    %al,0x51(%eax,%eax,1)
c0623cb7:	00 08                	add    %cl,(%eax)
c0623cb9:	00 00                	add    %al,(%eax)
c0623cbb:	00 00                	add    %al,(%eax)
c0623cbd:	00 00                	add    %al,(%eax)
c0623cbf:	00 44 00 61          	add    %al,0x61(%eax,%eax,1)
c0623cc3:	00 20                	add    %ah,(%eax)
c0623cc5:	00 00                	add    %al,(%eax)
c0623cc7:	00 a9 46 00 00 24    	add    %ch,0x24000046(%ecx)
c0623ccd:	00 00                	add    %al,(%eax)
c0623ccf:	00 f0                	add    %dh,%al
c0623cd1:	2f                   	das    
c0623cd2:	60                   	pusha  
c0623cd3:	c0 00 00             	rolb   $0x0,(%eax)
c0623cd6:	00 00                	add    %al,(%eax)
c0623cd8:	44                   	inc    %esp
c0623cd9:	00 6d 00             	add    %ch,0x0(%ebp)
	...
c0623ce4:	44                   	inc    %esp
c0623ce5:	00 70 00             	add    %dh,0x0(%eax)
c0623ce8:	04 00                	add    $0x0,%al
c0623cea:	00 00                	add    %al,(%eax)
c0623cec:	00 00                	add    %al,(%eax)
c0623cee:	00 00                	add    %al,(%eax)
c0623cf0:	44                   	inc    %esp
c0623cf1:	00 70 00             	add    %dh,0x0(%eax)
c0623cf4:	12 00                	adc    (%eax),%al
c0623cf6:	00 00                	add    %al,(%eax)
c0623cf8:	00 00                	add    %al,(%eax)
c0623cfa:	00 00                	add    %al,(%eax)
c0623cfc:	44                   	inc    %esp
c0623cfd:	00 71 00             	add    %dh,0x0(%ecx)
c0623d00:	17                   	pop    %ss
c0623d01:	00 00                	add    %al,(%eax)
c0623d03:	00 00                	add    %al,(%eax)
c0623d05:	00 00                	add    %al,(%eax)
c0623d07:	00 44 00 73          	add    %al,0x73(%eax,%eax,1)
c0623d0b:	00 1f                	add    %bl,(%edi)
c0623d0d:	00 00                	add    %al,(%eax)
c0623d0f:	00 00                	add    %al,(%eax)
c0623d11:	00 00                	add    %al,(%eax)
c0623d13:	00 44 00 74          	add    %al,0x74(%eax,%eax,1)
c0623d17:	00 40 00             	add    %al,0x0(%eax)
c0623d1a:	00 00                	add    %al,(%eax)
c0623d1c:	00 00                	add    %al,(%eax)
c0623d1e:	00 00                	add    %al,(%eax)
c0623d20:	44                   	inc    %esp
c0623d21:	00 75 00             	add    %dh,0x0(%ebp)
c0623d24:	47                   	inc    %edi
c0623d25:	00 00                	add    %al,(%eax)
c0623d27:	00 00                	add    %al,(%eax)
c0623d29:	00 00                	add    %al,(%eax)
c0623d2b:	00 44 00 75          	add    %al,0x75(%eax,%eax,1)
c0623d2f:	00 4c 00 00          	add    %cl,0x0(%eax,%eax,1)
c0623d33:	00 00                	add    %al,(%eax)
c0623d35:	00 00                	add    %al,(%eax)
c0623d37:	00 44 00 75          	add    %al,0x75(%eax,%eax,1)
c0623d3b:	00 4f 00             	add    %cl,0x0(%edi)
c0623d3e:	00 00                	add    %al,(%eax)
c0623d40:	00 00                	add    %al,(%eax)
c0623d42:	00 00                	add    %al,(%eax)
c0623d44:	44                   	inc    %esp
c0623d45:	00 77 00             	add    %dh,0x0(%edi)
c0623d48:	52                   	push   %edx
c0623d49:	00 00                	add    %al,(%eax)
c0623d4b:	00 00                	add    %al,(%eax)
c0623d4d:	00 00                	add    %al,(%eax)
c0623d4f:	00 44 00 75          	add    %al,0x75(%eax,%eax,1)
c0623d53:	00 61 00             	add    %ah,0x0(%ecx)
c0623d56:	00 00                	add    %al,(%eax)
c0623d58:	00 00                	add    %al,(%eax)
c0623d5a:	00 00                	add    %al,(%eax)
c0623d5c:	44                   	inc    %esp
c0623d5d:	00 77 00             	add    %dh,0x0(%edi)
c0623d60:	67 00 00             	add    %al,(%bx,%si)
c0623d63:	00 00                	add    %al,(%eax)
c0623d65:	00 00                	add    %al,(%eax)
c0623d67:	00 44 00 77          	add    %al,0x77(%eax,%eax,1)
c0623d6b:	00 6c 00 00          	add    %ch,0x0(%eax,%eax,1)
c0623d6f:	00 00                	add    %al,(%eax)
c0623d71:	00 00                	add    %al,(%eax)
c0623d73:	00 44 00 77          	add    %al,0x77(%eax,%eax,1)
c0623d77:	00 72 00             	add    %dh,0x0(%edx)
c0623d7a:	00 00                	add    %al,(%eax)
c0623d7c:	00 00                	add    %al,(%eax)
c0623d7e:	00 00                	add    %al,(%eax)
c0623d80:	44                   	inc    %esp
c0623d81:	00 78 00             	add    %bh,0x0(%eax)
c0623d84:	75 00                	jne    c0623d86 <.stab+0x6fa>
c0623d86:	00 00                	add    %al,(%eax)
c0623d88:	00 00                	add    %al,(%eax)
c0623d8a:	00 00                	add    %al,(%eax)
c0623d8c:	44                   	inc    %esp
c0623d8d:	00 7d 00             	add    %bh,0x0(%ebp)
c0623d90:	79 00                	jns    c0623d92 <.stab+0x706>
c0623d92:	00 00                	add    %al,(%eax)
c0623d94:	00 00                	add    %al,(%eax)
c0623d96:	00 00                	add    %al,(%eax)
c0623d98:	44                   	inc    %esp
c0623d99:	00 81 00 82 00 00    	add    %al,0x8200(%ecx)
c0623d9f:	00 00                	add    %al,(%eax)
c0623da1:	00 00                	add    %al,(%eax)
c0623da3:	00 44 00 80          	add    %al,-0x80(%eax,%eax,1)
c0623da7:	00 88 00 00 00 00    	add    %cl,0x0(%eax)
c0623dad:	00 00                	add    %al,(%eax)
c0623daf:	00 44 00 82          	add    %al,-0x7e(%eax,%eax,1)
c0623db3:	00 92 00 00 00 00    	add    %dl,0x0(%edx)
c0623db9:	00 00                	add    %al,(%eax)
c0623dbb:	00 44 00 83          	add    %al,-0x7d(%eax,%eax,1)
c0623dbf:	00 95 00 00 00 00    	add    %dl,0x0(%ebp)
c0623dc5:	00 00                	add    %al,(%eax)
c0623dc7:	00 44 00 84          	add    %al,-0x7c(%eax,%eax,1)
c0623dcb:	00 c7                	add    %al,%bh
c0623dcd:	00 00                	add    %al,(%eax)
c0623dcf:	00 00                	add    %al,(%eax)
c0623dd1:	00 00                	add    %al,(%eax)
c0623dd3:	00 44 00 84          	add    %al,-0x7c(%eax,%eax,1)
c0623dd7:	00 ca                	add    %cl,%dl
c0623dd9:	00 00                	add    %al,(%eax)
c0623ddb:	00 00                	add    %al,(%eax)
c0623ddd:	00 00                	add    %al,(%eax)
c0623ddf:	00 44 00 86          	add    %al,-0x7a(%eax,%eax,1)
c0623de3:	00 d1                	add    %dl,%cl
c0623de5:	00 00                	add    %al,(%eax)
c0623de7:	00 00                	add    %al,(%eax)
c0623de9:	00 00                	add    %al,(%eax)
c0623deb:	00 44 00 79          	add    %al,0x79(%eax,%eax,1)
c0623def:	00 e0                	add    %ah,%al
c0623df1:	00 00                	add    %al,(%eax)
c0623df3:	00 00                	add    %al,(%eax)
c0623df5:	00 00                	add    %al,(%eax)
c0623df7:	00 44 00 7a          	add    %al,0x7a(%eax,%eax,1)
c0623dfb:	00 e8                	add    %ch,%al
c0623dfd:	00 00                	add    %al,(%eax)
c0623dff:	00 bb 46 00 00 26    	add    %bh,0x26000046(%ebx)
c0623e05:	00 00                	add    %al,(%eax)
c0623e07:	00 10                	add    %dl,(%eax)
c0623e09:	81 60 c0 c5 46 00 00 	andl   $0x46c5,-0x40(%eax)
c0623e10:	26 00 00             	add    %al,%es:(%eax)
c0623e13:	00 14 81             	add    %dl,(%ecx,%eax,4)
c0623e16:	60                   	pusha  
c0623e17:	c0 00 00             	rolb   $0x0,(%eax)
c0623e1a:	00 00                	add    %al,(%eax)
c0623e1c:	c0 00 00             	rolb   $0x0,(%eax)
	...
c0623e27:	00 e0                	add    %ah,%al
c0623e29:	00 00                	add    %al,(%eax)
c0623e2b:	00 ec                	add    %ch,%ah
c0623e2d:	00 00                	add    %al,(%eax)
c0623e2f:	00 d4                	add    %dl,%ah
c0623e31:	46                   	inc    %esi
c0623e32:	00 00                	add    %al,(%eax)
c0623e34:	24 00                	and    $0x0,%al
c0623e36:	00 00                	add    %al,(%eax)
c0623e38:	e0 30                	loopne c0623e6a <.stab+0x7de>
c0623e3a:	60                   	pusha  
c0623e3b:	c0 e5 46             	shl    $0x46,%ch
c0623e3e:	00 00                	add    %al,(%eax)
c0623e40:	a0 00 00 00 20       	mov    0x20000000,%al
c0623e45:	00 00                	add    %al,(%eax)
c0623e47:	00 00                	add    %al,(%eax)
c0623e49:	00 00                	add    %al,(%eax)
c0623e4b:	00 44 00 8b          	add    %al,-0x75(%eax,%eax,1)
	...
c0623e57:	00 44 00 8b          	add    %al,-0x75(%eax,%eax,1)
c0623e5b:	00 04 00             	add    %al,(%eax,%eax,1)
c0623e5e:	00 00                	add    %al,(%eax)
c0623e60:	00 00                	add    %al,(%eax)
c0623e62:	00 00                	add    %al,(%eax)
c0623e64:	44                   	inc    %esp
c0623e65:	00 8c 00 08 00 00 00 	add    %cl,0x8(%eax,%eax,1)
c0623e6c:	00 00                	add    %al,(%eax)
c0623e6e:	00 00                	add    %al,(%eax)
c0623e70:	44                   	inc    %esp
c0623e71:	00 8d 00 1b 00 00    	add    %cl,0x1b00(%ebp)
c0623e77:	00 00                	add    %al,(%eax)
c0623e79:	00 00                	add    %al,(%eax)
c0623e7b:	00 44 00 8f          	add    %al,-0x71(%eax,%eax,1)
c0623e7f:	00 1f                	add    %bl,(%edi)
c0623e81:	00 00                	add    %al,(%eax)
c0623e83:	00 00                	add    %al,(%eax)
c0623e85:	00 00                	add    %al,(%eax)
c0623e87:	00 44 00 8d          	add    %al,-0x73(%eax,%eax,1)
c0623e8b:	00 23                	add    %ah,(%ebx)
c0623e8d:	00 00                	add    %al,(%eax)
c0623e8f:	00 ef                	add    %ch,%bh
c0623e91:	46                   	inc    %esi
c0623e92:	00 00                	add    %al,(%eax)
c0623e94:	40                   	inc    %eax
c0623e95:	00 00                	add    %al,(%eax)
c0623e97:	00 03                	add    %al,(%ebx)
c0623e99:	00 00                	add    %al,(%eax)
c0623e9b:	00 f9                	add    %bh,%cl
c0623e9d:	46                   	inc    %esi
c0623e9e:	00 00                	add    %al,(%eax)
c0623ea0:	24 00                	and    $0x0,%al
c0623ea2:	00 00                	add    %al,(%eax)
c0623ea4:	10 31                	adc    %dh,(%ecx)
c0623ea6:	60                   	pusha  
c0623ea7:	c0 00 00             	rolb   $0x0,(%eax)
c0623eaa:	00 00                	add    %al,(%eax)
c0623eac:	44                   	inc    %esp
c0623ead:	00 93 00 00 00 00    	add    %dl,0x0(%ebx)
c0623eb3:	00 00                	add    %al,(%eax)
c0623eb5:	00 00                	add    %al,(%eax)
c0623eb7:	00 44 00 97          	add    %al,-0x69(%eax,%eax,1)
c0623ebb:	00 05 00 00 00 00    	add    %al,0x0
c0623ec1:	00 00                	add    %al,(%eax)
c0623ec3:	00 44 00 98          	add    %al,-0x68(%eax,%eax,1)
c0623ec7:	00 11                	add    %dl,(%ecx)
c0623ec9:	00 00                	add    %al,(%eax)
c0623ecb:	00 00                	add    %al,(%eax)
c0623ecd:	00 00                	add    %al,(%eax)
c0623ecf:	00 44 00 97          	add    %al,-0x69(%eax,%eax,1)
c0623ed3:	00 1c 00             	add    %bl,(%eax,%eax,1)
c0623ed6:	00 00                	add    %al,(%eax)
c0623ed8:	00 00                	add    %al,(%eax)
c0623eda:	00 00                	add    %al,(%eax)
c0623edc:	44                   	inc    %esp
c0623edd:	00 98 00 1e 00 00    	add    %bl,0x1e00(%eax)
c0623ee3:	00 00                	add    %al,(%eax)
c0623ee5:	00 00                	add    %al,(%eax)
c0623ee7:	00 44 00 99          	add    %al,-0x67(%eax,%eax,1)
c0623eeb:	00 23                	add    %ah,(%ebx)
c0623eed:	00 00                	add    %al,(%eax)
c0623eef:	00 00                	add    %al,(%eax)
c0623ef1:	00 00                	add    %al,(%eax)
c0623ef3:	00 44 00 9a          	add    %al,-0x66(%eax,%eax,1)
c0623ef7:	00 2b                	add    %ch,(%ebx)
c0623ef9:	00 00                	add    %al,(%eax)
c0623efb:	00 00                	add    %al,(%eax)
c0623efd:	00 00                	add    %al,(%eax)
c0623eff:	00 44 00 9b          	add    %al,-0x65(%eax,%eax,1)
c0623f03:	00 4c 00 00          	add    %cl,0x0(%eax,%eax,1)
c0623f07:	00 00                	add    %al,(%eax)
c0623f09:	00 00                	add    %al,(%eax)
c0623f0b:	00 44 00 9c          	add    %al,-0x64(%eax,%eax,1)
c0623f0f:	00 53 00             	add    %dl,0x0(%ebx)
c0623f12:	00 00                	add    %al,(%eax)
c0623f14:	00 00                	add    %al,(%eax)
c0623f16:	00 00                	add    %al,(%eax)
c0623f18:	44                   	inc    %esp
c0623f19:	00 9c 00 58 00 00 00 	add    %bl,0x58(%eax,%eax,1)
c0623f20:	00 00                	add    %al,(%eax)
c0623f22:	00 00                	add    %al,(%eax)
c0623f24:	44                   	inc    %esp
c0623f25:	00 9c 00 5b 00 00 00 	add    %bl,0x5b(%eax,%eax,1)
c0623f2c:	00 00                	add    %al,(%eax)
c0623f2e:	00 00                	add    %al,(%eax)
c0623f30:	44                   	inc    %esp
c0623f31:	00 9e 00 5e 00 00    	add    %bl,0x5e00(%esi)
c0623f37:	00 00                	add    %al,(%eax)
c0623f39:	00 00                	add    %al,(%eax)
c0623f3b:	00 44 00 9c          	add    %al,-0x64(%eax,%eax,1)
c0623f3f:	00 6d 00             	add    %ch,0x0(%ebp)
c0623f42:	00 00                	add    %al,(%eax)
c0623f44:	00 00                	add    %al,(%eax)
c0623f46:	00 00                	add    %al,(%eax)
c0623f48:	44                   	inc    %esp
c0623f49:	00 9e 00 73 00 00    	add    %bl,0x7300(%esi)
c0623f4f:	00 00                	add    %al,(%eax)
c0623f51:	00 00                	add    %al,(%eax)
c0623f53:	00 44 00 9e          	add    %al,-0x62(%eax,%eax,1)
c0623f57:	00 78 00             	add    %bh,0x0(%eax)
c0623f5a:	00 00                	add    %al,(%eax)
c0623f5c:	00 00                	add    %al,(%eax)
c0623f5e:	00 00                	add    %al,(%eax)
c0623f60:	44                   	inc    %esp
c0623f61:	00 9f 00 7b 00 00    	add    %bl,0x7b00(%edi)
c0623f67:	00 00                	add    %al,(%eax)
c0623f69:	00 00                	add    %al,(%eax)
c0623f6b:	00 44 00 a0          	add    %al,-0x60(%eax,%eax,1)
c0623f6f:	00 8b 00 00 00 00    	add    %cl,0x0(%ebx)
c0623f75:	00 00                	add    %al,(%eax)
c0623f77:	00 44 00 a0          	add    %al,-0x60(%eax,%eax,1)
c0623f7b:	00 8e 00 00 00 00    	add    %cl,0x0(%esi)
c0623f81:	00 00                	add    %al,(%eax)
c0623f83:	00 44 00 a6          	add    %al,-0x5a(%eax,%eax,1)
c0623f87:	00 92 00 00 00 00    	add    %dl,0x0(%edx)
c0623f8d:	00 00                	add    %al,(%eax)
c0623f8f:	00 44 00 aa          	add    %al,-0x56(%eax,%eax,1)
c0623f93:	00 9b 00 00 00 00    	add    %bl,0x0(%ebx)
c0623f99:	00 00                	add    %al,(%eax)
c0623f9b:	00 44 00 a9          	add    %al,-0x57(%eax,%eax,1)
c0623f9f:	00 a1 00 00 00 00    	add    %ah,0x0(%ecx)
c0623fa5:	00 00                	add    %al,(%eax)
c0623fa7:	00 44 00 ab          	add    %al,-0x55(%eax,%eax,1)
c0623fab:	00 ab 00 00 00 00    	add    %ch,0x0(%ebx)
c0623fb1:	00 00                	add    %al,(%eax)
c0623fb3:	00 44 00 ac          	add    %al,-0x54(%eax,%eax,1)
c0623fb7:	00 ae 00 00 00 00    	add    %ch,0x0(%esi)
c0623fbd:	00 00                	add    %al,(%eax)
c0623fbf:	00 44 00 ad          	add    %al,-0x53(%eax,%eax,1)
c0623fc3:	00 e0                	add    %ah,%al
c0623fc5:	00 00                	add    %al,(%eax)
c0623fc7:	00 00                	add    %al,(%eax)
c0623fc9:	00 00                	add    %al,(%eax)
c0623fcb:	00 44 00 ad          	add    %al,-0x53(%eax,%eax,1)
c0623fcf:	00 e3                	add    %ah,%bl
c0623fd1:	00 00                	add    %al,(%eax)
c0623fd3:	00 00                	add    %al,(%eax)
c0623fd5:	00 00                	add    %al,(%eax)
c0623fd7:	00 44 00 af          	add    %al,-0x51(%eax,%eax,1)
c0623fdb:	00 ea                	add    %ch,%dl
c0623fdd:	00 00                	add    %al,(%eax)
c0623fdf:	00 00                	add    %al,(%eax)
c0623fe1:	00 00                	add    %al,(%eax)
c0623fe3:	00 44 00 a1          	add    %al,-0x5f(%eax,%eax,1)
c0623fe7:	00 f2                	add    %dh,%dl
c0623fe9:	00 00                	add    %al,(%eax)
c0623feb:	00 00                	add    %al,(%eax)
c0623fed:	00 00                	add    %al,(%eax)
c0623fef:	00 44 00 a2          	add    %al,-0x5e(%eax,%eax,1)
c0623ff3:	00 f5                	add    %dh,%ch
c0623ff5:	00 00                	add    %al,(%eax)
c0623ff7:	00 00                	add    %al,(%eax)
c0623ff9:	00 00                	add    %al,(%eax)
c0623ffb:	00 44 00 a1          	add    %al,-0x5f(%eax,%eax,1)
c0623fff:	00 f7                	add    %dh,%bh
c0624001:	00 00                	add    %al,(%eax)
c0624003:	00 00                	add    %al,(%eax)
c0624005:	00 00                	add    %al,(%eax)
c0624007:	00 44 00 a2          	add    %al,-0x5e(%eax,%eax,1)
c062400b:	00 fc                	add    %bh,%ah
c062400d:	00 00                	add    %al,(%eax)
c062400f:	00 0b                	add    %cl,(%ebx)
c0624011:	47                   	inc    %edi
c0624012:	00 00                	add    %al,(%eax)
c0624014:	40                   	inc    %eax
c0624015:	00 00                	add    %al,(%eax)
c0624017:	00 03                	add    %al,(%ebx)
c0624019:	00 00                	add    %al,(%eax)
c062401b:	00 c5                	add    %al,%ch
c062401d:	46                   	inc    %esi
c062401e:	00 00                	add    %al,(%eax)
c0624020:	26 00 00             	add    %al,%es:(%eax)
c0624023:	00 18                	add    %bl,(%eax)
c0624025:	81 60 c0 00 00 00 00 	andl   $0x0,-0x40(%eax)
c062402c:	c0 00 00             	rolb   $0x0,(%eax)
	...
c0624037:	00 e0                	add    %ah,%al
c0624039:	00 00                	add    %al,(%eax)
c062403b:	00 fe                	add    %bh,%dh
c062403d:	00 00                	add    %al,(%eax)
c062403f:	00 15 47 00 00 24    	add    %dl,0x24000047
c0624045:	00 00                	add    %al,(%eax)
c0624047:	00 10                	add    %dl,(%eax)
c0624049:	32 60 c0             	xor    -0x40(%eax),%ah
c062404c:	26 47                	es inc %edi
c062404e:	00 00                	add    %al,(%eax)
c0624050:	a0 00 00 00 20       	mov    0x20000000,%al
c0624055:	00 00                	add    %al,(%eax)
c0624057:	00 00                	add    %al,(%eax)
c0624059:	00 00                	add    %al,(%eax)
c062405b:	00 44 00 b1          	add    %al,-0x4f(%eax,%eax,1)
	...
c0624067:	00 44 00 b1          	add    %al,-0x4f(%eax,%eax,1)
c062406b:	00 04 00             	add    %al,(%eax,%eax,1)
c062406e:	00 00                	add    %al,(%eax)
